QED,MW,logP,SA
0.29420941640606346,453.5860000000001,5.556700000000005,2.9573615709859045
0.07013306709958057,670.4859999999999,2.28648,6.08501314909192
0.3953342235764441,480.83600000000035,3.193900000000001,3.9082471932405554
0.7909537999922712,358.5500000000001,3.382290000000002,5.326430394529429
0.4419003360345939,459.9090000000002,4.034900000000003,3.265111869192218
0.405773101861541,377.82400000000007,2.6195000000000004,2.8050448740790443
0.7435384046950057,396.2890000000001,4.240200000000003,3.6475862109616974
0.6991124483045268,335.4150000000001,3.0912000000000006,2.748966620792027
0.6241287751078142,267.284,2.8053000000000026,2.255782192152571
0.4515848924374321,469.52300000000014,1.6252,5.403522964650913
0.4574465478545405,455.5580000000001,4.742500000000003,3.1385811514054858
0.15779125396300567,349.4100000000001,2.812400000000001,4.212210522129625
0.10200174476412008,400.5310000000001,1.237170000000002,4.933386872740737
0.4020327365044033,505.62500000000017,3.536620000000002,5.695106518324071
0.09629613106274268,499.5240000000002,1.4214400000000007,4.37488051974786
0.48283971006078485,394.5150000000001,4.007900000000003,3.9949283361553727
0.6142439346808073,282.41200000000003,4.680220000000003,3.1870577052057616
0.8239288283707863,234.262,2.938370000000001,3.90136898187
0.3393159648994737,290.3630000000001,1.4084,4.970808553479678
0.7445327576781146,391.89900000000017,2.0554999999999994,4.557550370461128
0.4348502241835215,353.4220000000001,2.985400000000001,1.8981513356175057
0.6072232971658296,465.6130000000002,4.630900000000003,6.072340035778043
0.7060034026918064,432.5200000000001,4.812500000000004,4.319018446792809
0.28495975472071194,399.42700000000013,0.7374899999999993,4.633820513909393
0.39487645817390965,503.40200000000027,3.3767000000000014,5.099436500181723
0.31711884696891984,380.4950000000001,2.408100000000001,4.495083343200053
0.3266704589659037,450.35600000000017,0.12470000000000087,3.481912657418917
0.646135249334676,393.8700000000001,5.219120000000004,2.0026004440709464
0.47501385222543685,479.8710000000002,2.3815,3.0392445956939778
0.8736417460622719,350.46200000000016,4.0557000000000025,2.622958271658046
0.5232789859658612,448.65700000000015,1.8152900000000023,5.884069220555377
0.583680594432396,380.5080000000001,4.639530000000004,3.9725607394484337
0.5775643740064337,335.29600000000005,5.822700000000004,2.7617170481289772
0.5519360076524865,478.61200000000025,5.721380000000005,3.9339699149468927
0.36822836028626293,475.3670000000001,1.4034900000000012,6.4259933464562025
0.3369842601143352,476.5330000000003,1.8213999999999997,3.496702060565677
0.11589847947843955,494.9760000000002,1.6297000000000008,3.807847460799083
0.911888958367293,275.348,1.7009,3.629233023411765
0.36696855228193787,391.48800000000006,3.3576900000000025,3.168863648141995
0.8822480781677152,280.37100000000004,4.098100000000003,1.61640714400537
0.44933507993204336,522.6310000000001,2.6736000000000013,5.206176991225712
0.06055711036084104,482.48200000000026,1.5926899999999997,4.620539991732807
0.5410125887978962,456.4170000000002,5.122200000000005,3.8251129283679113
0.5910201124610069,452.7890000000002,5.6931100000000034,3.486814009252724
0.32766292639874667,444.92200000000014,5.052000000000004,3.855568535399663
0.3103678061767543,558.769,7.9084000000000065,4.243685423916955
0.2266348792330455,329.4000000000001,2.0601,3.370121208123199
0.3495396438104762,337.78200000000004,2.4069700000000003,4.871715145581781
0.3908077922966709,543.5760000000005,3.573380000000001,4.621540736131765
0.6744544480089024,336.45900000000006,4.190490000000003,2.900372390022797
0.24414556070282792,395.8370000000001,3.6007000000000025,3.5217040994898428
0.5157578416040346,407.4740000000002,2.6596,4.915653877618053
0.6066474965628683,506.67200000000037,4.219800000000003,6.256127770903059
0.421139985637884,414.4810000000002,2.9932000000000016,4.916797270980425
0.2704793152516243,265.33399999999995,2.6778200000000005,3.771981266142043
0.3526423296807487,465.5500000000003,3.849900000000003,3.083386261244473
0.27424152427768567,517.5860000000002,4.971500000000003,4.1874535461868145
0.31515694553665036,458.5390000000002,4.939720000000005,5.059005327446775
0.8517971979671134,392.9520000000001,3.746000000000002,4.609857473980605
0.221164012360204,536.6800000000001,1.7624999999999995,4.415720457879592
0.45227889887634287,479.5600000000002,1.720900000000001,4.089118663764458
0.5028916306174899,352.8250000000001,3.0321700000000016,4.203636028735396
0.47746728285739914,379.953,4.303520000000003,3.095244014571625
0.5021055339172694,398.5350000000002,2.7163900000000005,3.3311165052316323
0.3180747795778718,411.5860000000001,4.945580000000005,4.0959380417097755
0.3994642802206067,334.38600000000014,3.3061700000000016,3.766481956596662
0.410693295642061,545.7480000000003,5.3363100000000045,6.690821900517514
0.43560407463370254,552.6170000000001,1.6882000000000001,7.076602381972578
